salt,m (mol/kg),gamma_pm,a_w,sigma (N/m),kH_eff/kH0,V_d (m^3),D_d (m),y_H2,r_crit (m)
KCl,0.01,0.9421,0.99965,0.07198,0.9969,2.656e-09,0.001718,0.9696,1.412e-06
KCl,0.1328,0.5986,0.99604,0.07212,0.9598,2.664e-09,0.00172,0.9697,1.314e-06
KCl,0.2556,0.4777,0.99317,0.07224,0.9242,2.67e-09,0.001721,0.9698,1.225e-06
KCl,0.3785,0.3975,0.99084,0.07233,0.8898,2.675e-09,0.001722,0.9699,1.144e-06
KCl,0.5013,0.3395,0.98892,0.07240,0.8567,2.679e-09,0.001723,0.9699,1.071e-06
KCl,0.6241,0.2956,0.98731,0.07247,0.8248,2.683e-09,0.001724,0.97,1.004e-06
KCl,0.7469,0.2616,0.98592,0.07252,0.7942,2.686e-09,0.001725,0.97,9.428e-07
KCl,0.8697,0.2346,0.98467,0.07257,0.7646,2.689e-09,0.001725,0.9701,8.867e-07
KCl,0.9926,0.2129,0.98351,0.07262,0.7362,2.691e-09,0.001726,0.9701,8.35e-07
KCl,1.115,0.1953,0.98239,0.07267,0.7088,2.694e-09,0.001726,0.9701,7.874e-07
KCl,1.238,0.1807,0.98127,0.07271,0.6825,2.696e-09,0.001727,0.9702,7.434e-07
KCl,1.361,0.1686,0.98010,0.07276,0.6571,2.699e-09,0.001727,0.9702,7.027e-07
KCl,1.484,0.1585,0.97886,0.07281,0.6327,2.702e-09,0.001728,0.9702,6.649e-07
KCl,1.607,0.15,0.97753,0.07286,0.6091,2.705e-09,0.001729,0.9703,6.298e-07
KCl,1.729,0.1429,0.97609,0.07292,0.5865,2.708e-09,0.001729,0.9703,5.972e-07
KCl,1.852,0.1368,0.97451,0.07298,0.5647,2.712e-09,0.00173,0.9704,5.667e-07
KCl,1.975,0.1316,0.97279,0.07305,0.5437,2.715e-09,0.001731,0.9704,5.383e-07
KCl,2.098,0.1272,0.97091,0.07313,0.5234,2.72e-09,0.001732,0.9705,5.117e-07
KCl,2.221,0.1234,0.96887,0.07321,0.504,2.724e-09,0.001733,0.9705,4.868e-07
KCl,2.344,0.1203,0.96667,0.07330,0.4852,2.729e-09,0.001734,0.9706,4.635e-07
KCl,2.466,0.1176,0.96429,0.07340,0.4672,2.735e-09,0.001735,0.9707,4.416e-07
KCl,2.589,0.1153,0.96174,0.07350,0.4498,2.74e-09,0.001736,0.9708,4.21e-07
KCl,2.712,0.1134,0.95902,0.07361,0.4331,2.747e-09,0.001738,0.9709,4.016e-07
KCl,2.835,0.1118,0.95612,0.07373,0.417,2.753e-09,0.001739,0.9709,3.834e-07
KCl,2.958,0.1105,0.95305,0.07386,0.4015,2.76e-09,0.00174,0.971,3.662e-07
KCl,3.081,0.1095,0.94981,0.07399,0.3866,2.768e-09,0.001742,0.9711,3.499e-07
KCl,3.203,0.1087,0.94641,0.07413,0.3722,2.776e-09,0.001744,0.9712,3.346e-07
KCl,3.326,0.1081,0.94284,0.07428,0.3583,2.784e-09,0.001745,0.9714,3.2e-07
KCl,3.449,0.1077,0.93911,0.07444,0.345,2.793e-09,0.001747,0.9715,3.063e-07
KCl,3.572,0.1074,0.93524,0.07460,0.3322,2.802e-09,0.001749,0.9716,2.933e-07
KCl,3.695,0.1073,0.93121,0.07477,0.3198,2.812e-09,0.001751,0.9717,2.809e-07
KCl,3.817,0.1074,0.92704,0.07495,0.3079,2.822e-09,0.001753,0.9718,2.692e-07
KCl,3.94,0.1075,0.92274,0.07513,0.2965,2.832e-09,0.001755,0.972,2.581e-07
KCl,4.063,0.1078,0.91830,0.07532,0.2855,2.843e-09,0.001758,0.9721,2.475e-07
KCl,4.186,0.1082,0.91374,0.07552,0.2748,2.854e-09,0.00176,0.9722,2.375e-07
KCl,4.309,0.1087,0.90907,0.07572,0.2646,2.865e-09,0.001762,0.9724,2.279e-07
KCl,4.432,0.1093,0.90428,0.07592,0.2548,2.877e-09,0.001765,0.9725,2.188e-07
KCl,4.554,0.11,0.89938,0.07614,0.2453,2.889e-09,0.001767,0.9727,2.101e-07
KCl,4.677,0.1108,0.89438,0.07636,0.2362,2.902e-09,0.00177,0.9728,2.018e-07
KCl,4.8,0.1116,0.88929,0.07658,0.2274,2.914e-09,0.001772,0.973,1.939e-07
H2SO4,0.01,0.814,0.99953,0.07199,0.9977,2.656e-09,0.001718,0.9696,1.414e-06
H2SO4,0.1636,0.1205,0.99714,0.07208,0.9634,2.661e-09,0.001719,0.9697,1.322e-06
H2SO4,0.3172,0.05555,0.99850,0.07203,0.9302,2.658e-09,0.001719,0.9696,1.236e-06
H2SO4,0.4708,0.03465,1.00001,0.07197,0.8982,2.655e-09,0.001718,0.9696,1.158e-06
H2SO4,0.6244,0.02621,0.99980,0.07198,0.8673,2.656e-09,0.001718,0.9696,1.088e-06
H2SO4,0.7779,0.02262,0.99695,0.07209,0.8375,2.662e-09,0.001719,0.9697,1.025e-06
H2SO4,0.9315,0.02144,0.99106,0.07232,0.8087,2.675e-09,0.001722,0.9699,9.69e-07
H2SO4,1.085,0.02174,0.98207,0.07268,0.7809,2.695e-09,0.001727,0.9701,9.189e-07
H2SO4,1.239,0.02312,0.97013,0.07316,0.754,2.722e-09,0.001732,0.9705,8.739e-07
H2SO4,1.392,0.02545,0.95550,0.07376,0.7281,2.755e-09,0.001739,0.971,8.334e-07
H2SO4,1.546,0.02871,0.93853,0.07447,0.703,2.795e-09,0.001748,0.9715,7.967e-07
H2SO4,1.699,0.03296,0.91955,0.07527,0.6788,2.84e-09,0.001757,0.9721,7.633e-07
H2SO4,1.853,0.03827,0.89893,0.07616,0.6555,2.891e-09,0.001767,0.9727,7.329e-07
H2SO4,2.007,0.04478,0.87700,0.07713,0.6329,2.946e-09,0.001779,0.9734,7.049e-07
H2SO4,2.16,0.05263,0.85406,0.07818,0.6111,3.006e-09,0.001791,0.9741,6.79e-07
H2SO4,2.314,0.06197,0.83042,0.07858,0.5901,3.03e-09,0.001795,0.9748,6.492e-07
H2SO4,2.467,0.073,0.80631,0.07890,0.5698,3.048e-09,0.001799,0.9755,6.205e-07
H2SO4,2.621,0.08589,0.78195,0.07927,0.5502,3.069e-09,0.001803,0.9763,5.938e-07
H2SO4,2.775,0.1008,0.75754,0.07964,0.5313,3.091e-09,0.001807,0.977,5.686e-07
H2SO4,2.928,0.1181,0.73324,0.08002,0.513,3.113e-09,0.001812,0.9778,5.449e-07
H2SO4,3.082,0.1378,0.70917,0.08040,0.4953,3.135e-09,0.001816,0.9785,5.224e-07
H2SO4,3.235,0.1602,0.68546,0.08077,0.4783,3.157e-09,0.00182,0.9792,5.011e-07
H2SO4,3.389,0.1854,0.66219,0.08114,0.4618,3.178e-09,0.001824,0.9799,4.809e-07
H2SO4,3.543,0.2138,0.63943,0.08150,0.4459,3.2e-09,0.001828,0.9806,4.616e-07
H2SO4,3.696,0.2455,0.61724,0.08186,0.4306,3.221e-09,0.001832,0.9813,4.434e-07
H2SO4,3.85,0.2806,0.59566,0.08222,0.4158,3.242e-09,0.001836,0.982,4.26e-07
H2SO4,4.003,0.3194,0.57472,0.08258,0.4015,3.263e-09,0.00184,0.9826,4.094e-07
H2SO4,4.157,0.362,0.55445,0.08293,0.3877,3.284e-09,0.001844,0.9832,3.936e-07
H2SO4,4.311,0.4086,0.53485,0.08328,0.3743,3.305e-09,0.001848,0.9838,3.785e-07
H2SO4,4.464,0.4593,0.51593,0.08362,0.3615,3.325e-09,0.001852,0.9844,3.641e-07
H2SO4,4.618,0.5142,0.49768,0.08396,0.349,3.346e-09,0.001856,0.9849,3.504e-07
H2SO4,4.771,0.5733,0.48011,0.08430,0.337,3.366e-09,0.001859,0.9855,3.372e-07
H2SO4,4.925,0.6369,0.46320,0.08463,0.3254,3.386e-09,0.001863,0.986,3.246e-07
H2SO4,5.078,0.7049,0.44694,0.08496,0.3142,3.406e-09,0.001867,0.9865,3.126e-07
H2SO4,5.232,0.7775,0.43132,0.08529,0.3034,3.426e-09,0.00187,0.9869,3.011e-07
H2SO4,5.386,0.8545,0.41632,0.08562,0.293,3.445e-09,0.001874,0.9874,2.9e-07
H2SO4,5.539,0.936,0.40191,0.08594,0.2829,3.464e-09,0.001877,0.9878,2.795e-07
H2SO4,5.693,1.022,0.38809,0.08625,0.2732,3.484e-09,0.001881,0.9883,2.693e-07
H2SO4,5.846,1.113,0.37484,0.08657,0.2638,3.503e-09,0.001884,0.9887,2.596e-07
H2SO4,6,1.208,0.36212,0.08688,0.2547,3.522e-09,0.001888,0.9891,2.502e-07
